X-group,Structrually Altered,Structrually Retained,N,Domain Size,Expected Structrually Altered,Expected Structrually Retained,Chi Sq P-value
first helical domain in RNA-polymerase beta-prime subunit,3,6,9,154.1111111,0.699943915,8.300056085,0.004199458
L-aspartase N-terminal domain-like,0,9,9,88.44444444,0.699943915,8.300056085,0.383650988
HMG-box,2,7,9,71.44444444,0.699943915,8.300056085,0.105636352
Argininosuccinate synthetase-C,1,7,8,235,0.622172369,7.377827631,0.617926233
Cdc48 domain 2-like,1,7,8,81.5,0.622172369,7.377827631,0.617926233
Thymidylate synthase/dCMP hydroxymethylase,0,8,8,293,0.622172369,7.377827631,0.411438492
Translation initiation factor eIF-2B delta subunit N-terminal helical domain,2,6,8,134.625,0.622172369,7.377827631,0.068919372
40S ribosomal protein rpS21 (S21e),1,7,8,83,0.622172369,7.377827631,0.617926233
Citrate synthase-like,1,7,8,389,0.622172369,7.377827631,0.617926233
second helical domain in RNA-polymerase beta-prime subunit,2,6,8,192.75,0.622172369,7.377827631,0.068919372
insertion domain in beta subunit of DNA dependent RNA-polymerase,2,5,7,180.2857143,0.544400823,6.455599177,0.03994699
CH domain-like,4,3,7,104,0.544400823,6.455599177,1.08E-06
Molybdenum cofactor biosynthesis proteins,0,7,7,171,0.544400823,6.455599177,0.442299208
Yst0336-like,0,7,7,122,0.544400823,6.455599177,0.442299208
Pentein,0,7,7,224,0.544400823,6.455599177,0.442299208
central helical domain in RNA-polymerase beta-prime subunit,2,5,7,109.4285714,0.544400823,6.455599177,0.03994699
Zuotin homology domain (ZHD),0,7,7,104,0.544400823,6.455599177,0.442299208
Aha1/BPI domain-like,0,7,7,139.2857143,0.544400823,6.455599177,0.442299208
mRNA triphosphatase CET1-related,6,1,7,268.5714286,0.544400823,6.455599177,1.37E-14
helical domain in yeast RNA-polymerases,2,5,7,164.8571429,0.544400823,6.455599177,0.03994699
"Ribosomal protein S8, C-terminal domain",0,7,7,55.14285714,0.544400823,6.455599177,0.442299208
permuted ferredoxin-like domain in yeast RNA-polymerase beta-prime subunit,1,6,7,109.8571429,0.544400823,6.455599177,0.520230524
"Initiation factor IF2/eIF5b, domain 3",1,6,7,96,0.544400823,6.455599177,0.520230524
Arginine methyltransferase oligomerization subdomain,0,7,7,164,0.544400823,6.455599177,0.442299208
Heme-dependent peroxidases,0,7,7,258,0.544400823,6.455599177,0.442299208
V-type ATP synthase subunit C,5,2,7,169.4285714,0.544400823,6.455599177,3.21E-10
Putative anticodon-binding domain of alanyl-tRNA synthetase (AlaRS),0,6,6,197,0.466629277,5.533370723,0.476884223
beta-barrel domain in acetyl-CoA synthetase-like proteins,0,6,6,74.33333333,0.466629277,5.533370723,0.476884223
Helical bundle domain in prismane-like proteins,1,5,6,53,0.466629277,5.533370723,0.416182233
"Succinate dehydrogenase/fumarate reductase flavoprotein, catalytic domain",0,6,6,87,0.466629277,5.533370723,0.476884223
Bromodomain-like,0,6,6,82.83333333,0.466629277,5.533370723,0.476884223
RPB6/omega subunit-like,0,6,6,82,0.466629277,5.533370723,0.476884223
60S ribosomal export protein NMD3 a+b domain,0,6,6,94,0.466629277,5.533370723,0.476884223
Rossmann-like domain in AF1104-like proteins,0,6,6,330,0.466629277,5.533370723,0.476884223
"FAD-linked reductases, C-terminal domain-like",0,6,6,112.6666667,0.466629277,5.533370723,0.476884223
Helical region in V-type proton ATPase subunit E,0,6,6,80,0.466629277,5.533370723,0.476884223
S15/NS1 RNA-binding domain,1,5,6,67,0.466629277,5.533370723,0.416182233
Chorismate mutase II,0,6,6,124,0.466629277,5.533370723,0.476884223
alpha-helical ferredoxin-like,0,6,6,107,0.466629277,5.533370723,0.476884223
DP domain,0,6,6,62,0.466629277,5.533370723,0.476884223
Helical domain in 5'->3' exoribonucleases,4,2,6,184.5,0.466629277,5.533370723,7.20E-08
Ribosomal protein L11/L12e N-terminal domain-like,1,5,6,65,0.466629277,5.533370723,0.416182233
POZ domain,0,6,6,86.5,0.466629277,5.533370723,0.476884223
"Hect, E3 ligase catalytic domain",0,5,5,374,0.38885773,4.61114227,0.516114817
Dodecin subunit-like,2,3,5,81,0.38885773,4.61114227,0.007136323
WY-domain in RXLR effectors,1,4,5,186.6,0.38885773,4.61114227,0.307475031
Metallo-hydrolase/oxidoreductase,2,3,5,148,0.38885773,4.61114227,0.007136323
Glutaminase/Asparaginase C-terminal domain,0,5,5,111,0.38885773,4.61114227,0.516114817
Amidase signature (AS) enzymes,0,5,5,412,0.38885773,4.61114227,0.516114817
Outer membrane meander beta-barrels,4,1,5,278,0.38885773,4.61114227,1.64E-09
Glutaminase/Asparaginase N-terminal domain,0,5,5,196,0.38885773,4.61114227,0.516114817
MocoBD/DmpA-related,2,3,5,273,0.38885773,4.61114227,0.007136323
V-type proton ATPase subunit G,0,5,5,98,0.38885773,4.61114227,0.516114817
N-terminal domain in beta subunit of DNA dependent RNA-polymerase,1,4,5,149.6,0.38885773,4.61114227,0.307475031
N-terminal domain in fatty acid synthase subunit beta,0,5,5,128,0.38885773,4.61114227,0.516114817
"GTPase activation domain, GAP",4,1,5,195.6,0.38885773,4.61114227,1.64E-09
Insertion region of FTHFS domain,0,4,4,52,0.311086184,3.688913816,0.561380217
Diaminopimelate epimerase-like,0,4,4,126.5,0.311086184,3.688913816,0.561380217
Functional domain of the splicing factor Prp18,0,4,4,73,0.311086184,3.688913816,0.561380217
Caspase-like,0,4,4,159,0.311086184,3.688913816,0.561380217
Tetrapyrrole methylase C-terminal domain-like,0,4,4,161,0.311086184,3.688913816,0.561380217
C-terminal domain in DHH phosphoesterases,0,4,4,139,0.311086184,3.688913816,0.561380217
Tetrapyrrole methylase N-terminal domain,0,4,4,111,0.311086184,3.688913816,0.561380217
C-terminal domain in beta subunit of DNA dependent RNA-polymerase,0,4,4,113,0.311086184,3.688913816,0.561380217
triple barrel,3,1,4,89.25,0.311086184,3.688913816,5.16E-07
Alpha helical domain of ribonucleotide reductases,1,3,4,83,0.311086184,3.688913816,0.198376611
barrel domain in beta subunit of DNA dependent RNA-polymerase,1,3,4,159,0.311086184,3.688913816,0.198376611
Formyltransferase,2,2,4,209,0.311086184,3.688913816,0.001615058
SH2,0,4,4,93,0.311086184,3.688913816,0.561380217
F1F0 ATP synthase subunit C,2,2,4,64,0.311086184,3.688913816,0.001615058
Arp2/3 complex 21 kDa subunit ARPC3,0,4,4,160,0.311086184,3.688913816,0.561380217
Spermidine synthase tetramerisation domain,0,4,4,56.75,0.311086184,3.688913816,0.561380217
BRCT domain,3,1,4,90,0.311086184,3.688913816,5.16E-07
a+b domain in carbohydrate phosphatases,0,4,4,78.75,0.311086184,3.688913816,0.561380217
Ribosomal protein TL5/L25 C-terminal domain-like,2,2,4,138.5,0.311086184,3.688913816,0.001615058
Cytochrome P450,4,0,4,452,0.311086184,3.688913816,5.69E-12
Subtilisin-like,2,2,4,256,0.311086184,3.688913816,0.001615058
C-terminal helical region in 60S ribosomal protein L4 (L4p),0,4,4,56,0.311086184,3.688913816,0.561380217
Citrobacter dihydroxyacetone kinase extra ATP-binding domain,0,4,4,194,0.311086184,3.688913816,0.561380217
Ribosomal protein L19 (L19e) N-terminal domain,1,3,4,53,0.311086184,3.688913816,0.198376611
"N-terminal domain of eukaryotic peptide chain release factor subunit 1, ERF1",4,0,4,133,0.311086184,3.688913816,5.69E-12
"Fe,Mn superoxide dismutase (SOD)-C",0,4,4,108,0.311086184,3.688913816,0.561380217
PDZ domain,1,3,4,67,0.311086184,3.688913816,0.198376611
Spectrin repeat-like,1,3,4,86,0.311086184,3.688913816,0.198376611
Hsp90 co-chaperone CDC37 middle domain,1,2,3,113,0.233314638,2.766685362,0.098366449
26S proteasome regulatory subunits C-terminal helices,0,3,3,40.66666667,0.233314638,2.766685362,0.614977504
tRNA pseudouridine synthase TruD insertion domain,0,3,3,225,0.233314638,2.766685362,0.614977504
Cupredoxin-like,3,0,3,153.6666667,0.233314638,2.766685362,2.45E-09
Calcium ATPase transmembrane domain-related,2,1,3,102,0.233314638,2.766685362,0.000139738
4Fe-4S ferredoxin,0,3,3,69,0.233314638,2.766685362,0.614977504
Antiviral helicase Ski2 N-terminal extended region,0,3,3,223,0.233314638,2.766685362,0.614977504
DTD-like,0,3,3,148,0.233314638,2.766685362,0.614977504
Rrs1,2,1,3,74,0.233314638,2.766685362,0.000139738
RibA-like,0,3,3,77.33333333,0.233314638,2.766685362,0.614977504
MCP/YpsA-related,1,2,3,202,0.233314638,2.766685362,0.098366449
AraD-like aldolase/epimerase,0,3,3,212,0.233314638,2.766685362,0.614977504
Dimerization domain of Sgt2,0,3,3,62,0.233314638,2.766685362,0.614977504
Sec63 N-terminal subdomain-like,1,2,3,154.3333333,0.233314638,2.766685362,0.098366449
CNOT9 binding domain CN9BD (DUF3819),3,0,3,185,0.233314638,2.766685362,2.45E-09
FYSH domain,1,2,3,79.66666667,0.233314638,2.766685362,0.098366449
WW domain-like,0,3,3,35.33333333,0.233314638,2.766685362,0.614977504
beta-beta-alpha zinc fingers,1,2,3,54.33333333,0.233314638,2.766685362,0.098366449
Hypothetical protein Yml108w,0,3,3,97,0.233314638,2.766685362,0.614977504
SSo0622-like (Pfam 02676),0,3,3,206,0.233314638,2.766685362,0.614977504
C-terminal domain of OAT (ornithine acetyltransferase),1,2,3,136,0.233314638,2.766685362,0.098366449
N-cbl like,0,3,3,113,0.233314638,2.766685362,0.614977504
RING/U-box-like,3,0,3,60,0.233314638,2.766685362,2.45E-09
Rossmann-like domain in carbohydrate phosphatases,2,1,3,108.6666667,0.233314638,2.766685362,0.000139738
N-terminal domain of chitin biosynthesis protein CHS6,0,3,3,108.6666667,0.233314638,2.766685362,0.614977504
Translation machinery-associated protein 46 DFRP domain,3,0,3,125,0.233314638,2.766685362,2.45E-09
26S proteasome subunit Rpn2 C-terminal domain,0,2,2,49,0.155543092,1.844456908,0.681305424
MAL13P1.257-like,0,2,2,172,0.155543092,1.844456908,0.681305424
Ribonuclease PH domain 2-like,0,2,2,73,0.155543092,1.844456908,0.681305424
inserted a+b domain in yeast RNA polymerase beta subunit,2,0,2,87,0.155543092,1.844456908,1.12E-06
STAT-like,1,1,2,130.5,0.155543092,1.844456908,0.025771992
alpha-helical domain in subunits of heterodimeric actin filament capping protein Capz,0,2,2,30.5,0.155543092,1.844456908,0.681305424
"TFIIA, alpha-helical domain",1,1,2,47.5,0.155543092,1.844456908,0.025771992
Ornithine cyclodeaminase-like enzymes dimerization domain,0,2,2,118,0.155543092,1.844456908,0.681305424
PABP domain-like,0,2,2,78,0.155543092,1.844456908,0.681305424
"fingers"" domain in bacteriophage RB69-like DNA polymerase I",1,1,2,47.5,0.155543092,1.844456908,0.025771992
THO1 C-terminal domain,0,2,2,56,0.155543092,1.844456908,0.681305424
PDEase-like,0,2,2,248.5,0.155543092,1.844456908,0.681305424
Asparaginal-tRNA synthetase N-terminal domain,0,2,2,66,0.155543092,1.844456908,0.681305424
alpha-helical domain in sec1/munc18-like (SM) proteins,2,0,2,239,0.155543092,1.844456908,1.12E-06
ferredoxin-like domain in yeast RNA-polymerase beta-prime subunit,0,2,2,58,0.155543092,1.844456908,0.681305424
Trm112p-like,0,2,2,134,0.155543092,1.844456908,0.681305424
LEM/SAP HeH motif-like,0,2,2,32,0.155543092,1.844456908,0.681305424
DnaJ/Hsp40 cysteine-rich domain,2,0,2,70,0.155543092,1.844456908,1.12E-06
Dihydrofolate reductases,0,2,2,202,0.155543092,1.844456908,0.681305424
Alkaline phosphatase-like,1,1,2,292,0.155543092,1.844456908,0.025771992
DnaD domain,0,2,2,138,0.155543092,1.844456908,0.681305424
ssDNA-binding transcriptional regulator domain-like,0,2,2,54,0.155543092,1.844456908,0.681305424
alpha-helical domain in AF1104-like proteins,0,2,2,111,0.155543092,1.844456908,0.681305424
H-NOX domain,1,1,2,144.5,0.155543092,1.844456908,0.025771992
"Ribosomal protein L7/12, oligomerisation (N-terminal) domain",0,2,2,50,0.155543092,1.844456908,0.681305424
Rossmann-like domains in Sec1/munc18-like proteins,0,2,2,136,0.155543092,1.844456908,0.681305424
SMI1/KNR4-like,1,1,2,83.5,0.155543092,1.844456908,0.025771992
"ATP synthase (F1-ATPase), gamma subunit",2,0,2,275,0.155543092,1.844456908,1.12E-06
a/b domain in Acetophenone carboxylase (Apc) alpha subunit,0,2,2,159,0.155543092,1.844456908,0.681305424
Ribosomal protein L39e,0,2,2,48,0.155543092,1.844456908,0.681305424
CCCH zinc finger,0,1,1,26,0.077771546,0.922228454,0.771513059
"Regulator of G-protein signaling, RGS",0,1,1,30,0.077771546,0.922228454,0.771513059
C-terminal domain in RNA helicases,0,1,1,35,0.077771546,0.922228454,0.771513059
beta-Trefoil,1,0,1,180,0.077771546,0.922228454,0.000574088
Prim-pol domain,0,1,1,183,0.077771546,0.922228454,0.771513059
F-box domain,1,0,1,102,0.077771546,0.922228454,0.000574088
C-terminal subdomain in Lon-related proteases catalytic domains,0,1,1,73,0.077771546,0.922228454,0.771513059
Nucleoside hydrolase,0,1,1,325,0.077771546,0.922228454,0.771513059
Head domain of nucleotide exchange factor GrpE,0,1,1,56,0.077771546,0.922228454,0.771513059
GYF/BRK domain-like,0,1,1,59,0.077771546,0.922228454,0.771513059
HLH-like,0,1,1,51,0.077771546,0.922228454,0.771513059
Cell cycle regulatory proteins,0,1,1,77,0.077771546,0.922228454,0.771513059
Synaptobrevin,1,0,1,67,0.077771546,0.922228454,0.000574088
Acidic mitochondrial matrix protein p32-like,1,0,1,211,0.077771546,0.922228454,0.000574088
"Hypothetical protein YjiA, C-terminal domain",0,1,1,59,0.077771546,0.922228454,0.771513059
"Eukaryotic initiation factor 4f subunit eIF4g, eIF4e-binding domain",1,0,1,54,0.077771546,0.922228454,0.000574088
N-terminal subdomain in DNA replication initiator (cdc21/cdc54),0,1,1,67,0.077771546,0.922228454,0.771513059
"Alpha-helical domain in eukaryotic DNA topoisomerase I, N-terminal DNA-binding fragment",0,1,1,78,0.077771546,0.922228454,0.771513059
Preprotein translocase SecE subunit,1,0,1,55,0.077771546,0.922228454,0.000574088
EKC/KEOPS complex subunit GON7,0,1,1,53,0.077771546,0.922228454,0.771513059
SurE-like/CoA-transferase family III (CaiB/BaiF),0,1,1,210,0.077771546,0.922228454,0.771513059
DH domain-like,0,1,1,192,0.077771546,0.922228454,0.771513059
Mediator of RNA polymerase II transcription subunit 22,0,1,1,118,0.077771546,0.922228454,0.771513059
NADPH-cytochrome p450 reductase helical insertion domain,0,1,1,119,0.077771546,0.922228454,0.771513059
Eukaryotic translation initiation factor 3 subunit 1,0,1,1,60,0.077771546,0.922228454,0.771513059
Mitochondrial ADP/ATP carrier-like,0,1,1,291,0.077771546,0.922228454,0.771513059
ATPD N-terminal domain-like,0,1,1,159,0.077771546,0.922228454,0.771513059
Nucleoside phosphorylase/phosphoribosyltransferase catalytic domain,0,1,1,272,0.077771546,0.922228454,0.771513059
Helical arch in Ski2-like helicases,0,1,1,84,0.077771546,0.922228454,0.771513059
Major facilitator superfamily (MFS) general substrate transporter,0,1,1,209,0.077771546,0.922228454,0.771513059
mRNA decapping enzyme DcpS N-terminal domain,0,1,1,117,0.077771546,0.922228454,0.771513059
Obg GTP-binding protein C-terminal domain-like,1,0,1,77,0.077771546,0.922228454,0.000574088
Proteasome assembling chaperone 3 (PAC3)-related,0,1,1,140,0.077771546,0.922228454,0.771513059
Tim10/DDP,1,0,1,50,0.077771546,0.922228454,0.000574088
PX domain,0,1,1,111,0.077771546,0.922228454,0.771513059
Domain of the SRP/SRP receptor G proteins-like,1,0,1,67,0.077771546,0.922228454,0.000574088
"Sulfite reductase hemoprotein (SiRHP), domains 2 and 4",0,1,1,128,0.077771546,0.922228454,0.771513059
The spindle assembly checkpoint protein mad2,1,0,1,190,0.077771546,0.922228454,0.000574088
CRISPR-associated endonuclease Cpf1 second helical domain,0,1,1,71,0.077771546,0.922228454,0.771513059
RPL28,1,0,1,114,0.077771546,0.922228454,0.000574088
ClpS-like,0,1,1,67,0.077771546,0.922228454,0.771513059
Epsilon subunit of F1F0-ATP synthase-N,0,1,1,84,0.077771546,0.922228454,0.771513059
THUMP domain-like,0,1,1,64,0.077771546,0.922228454,0.771513059
Integral membrane Acyl-CoA desaturase,1,0,1,276,0.077771546,0.922228454,0.000574088
Preprotein translocase SecY subunit,1,0,1,459,0.077771546,0.922228454,0.000574088
Sec7 domain,0,1,1,185,0.077771546,0.922228454,0.771513059
Peripheral subunit-binding domain of 2-oxo acid dehydrogenase complex,0,1,1,39,0.077771546,0.922228454,0.771513059
MoeA-I/Ornithine decarboxylase-C/Reverse ferredoxin-like domain in RNA-polymerase,0,1,1,75,0.077771546,0.922228454,0.771513059
Golgi phosphoprotein 3,1,0,1,273,0.077771546,0.922228454,0.000574088
Seb1 domain 2,0,1,1,58,0.077771546,0.922228454,0.771513059
"PTS-regulatory domain, PRD",0,1,1,73,0.077771546,0.922228454,0.771513059
,,,,,,,
